#Table1
run,camcol,field
3388,3,568
3388,3,569
3388,3,570
3388,3,561
3388,3,562
3388,3,563
3388,3,564
3388,3,565
3388,3,556
3388,3,557
3388,3,558
3388,3,559
3388,3,560
3388,3,551
3388,3,552
3388,3,553
3388,3,554
3388,3,555
4263,3,354
4263,3,355
4263,3,356
4263,3,357
4263,3,358
4263,3,349
4263,3,350
4263,3,351
4263,3,352
4263,3,353
4263,3,347
4263,3,348
211,6,101
211,6,102
211,6,103
211,6,104
211,6,96
211,6,97
211,6,98
211,6,99
211,6,100
211,6,91
211,6,92
211,6,93
211,6,94
211,6,95
211,6,86
211,6,87
211,6,88
211,6,89
211,6,90
211,6,81
211,6,82
211,6,83
211,6,84
211,6,85
211,6,76
211,6,77
211,6,78
211,6,79
211,6,80
211,6,71
211,6,72
211,6,73
211,6,74
211,6,75
211,6,66
211,6,67
211,6,68
211,6,69
211,6,70
211,6,61
211,6,62
211,6,63
211,6,64
211,6,65
211,6,56
211,6,57
211,6,58
211,6,59
211,6,60
211,6,51
211,6,52
211,6,53
211,6,54
211,6,55
211,6,46
211,6,47
211,6,48
211,6,49
211,6,50
5042,4,250
5042,4,251
5042,4,252
5042,4,253
5042,4,254
5042,4,245
5042,4,246
5042,4,247
5042,4,248
5042,4,249
5042,4,240
5042,4,241
5042,4,242
5042,4,243
5042,4,244
5042,4,235
5042,4,236
5042,4,237
5042,4,238
5042,4,239
5042,4,230
5042,4,231
5042,4,232
5042,4,233
5042,4,234
5042,4,225
5042,4,226
5042,4,227
5042,4,228
5042,4,229
5042,4,220
5042,4,221
5042,4,222
5042,4,223
5042,4,224
5042,4,215
5042,4,216
5042,4,217
5042,4,218
5042,4,219
5042,4,210
5042,4,211
5042,4,212
5042,4,213
5042,4,214
5042,4,205
5042,4,206
5042,4,207
5042,4,208
5042,4,209
5042,4,200
5042,4,201
5042,4,202
5042,4,203
5042,4,204
5042,4,195
5042,4,196
5042,4,197
5042,4,198
5042,4,199
5042,4,190
5042,4,191
5042,4,192
5042,4,193
5042,4,194
5042,4,185
5042,4,186
5042,4,187
5042,4,188
5042,4,189
5042,4,180
5042,4,181
5042,4,182
5042,4,183
5042,4,184
5042,4,175
5042,4,176
5042,4,177
5042,4,178
5042,4,179
5042,4,170
5042,4,171
5042,4,172
5042,4,173
5042,4,174
5042,4,165
5042,4,166
5042,4,167
5042,4,168
5042,4,169
5042,4,160
5042,4,161
5042,4,162
5042,4,163
5042,4,164
5042,4,155
5042,4,156
5042,4,157
5042,4,158
5042,4,159
5042,4,150
5042,4,151
5042,4,152
5042,4,153
5042,4,154
5042,4,145
5042,4,146
5042,4,147
5042,4,148
5042,4,149
5042,4,140
5042,4,141
5042,4,142
5042,4,143
5042,4,144
5042,4,135
5042,4,136
5042,4,137
5042,4,138
5042,4,139
4899,3,312
4899,3,313
4899,3,314
4899,3,315
4899,3,316
4899,3,307
4899,3,308
4899,3,309
4899,3,310
4899,3,311
4899,3,302
4899,3,303
4899,3,304
4899,3,305
4899,3,306
4899,3,297
4899,3,298
4899,3,299
4899,3,300
4899,3,301
4899,3,292
4899,3,293
4899,3,294
4899,3,295
4899,3,296
4899,3,287
4899,3,288
4899,3,289
4899,3,290
4899,3,291
4899,3,282
4899,3,283
4899,3,284
4899,3,285
4899,3,286
4899,3,277
4899,3,278
4899,3,279
4899,3,280
4899,3,281
4899,3,272
4899,3,273
4899,3,274
4899,3,275
4899,3,276
4899,3,267
4899,3,268
4899,3,269
4899,3,270
4899,3,271
4899,3,262
4899,3,263
4899,3,264
4899,3,265
4899,3,266
4899,3,257
4899,3,258
4899,3,259
4899,3,260
4899,3,261
4899,3,252
4899,3,253
4899,3,254
4899,3,255
4899,3,256
4899,3,247
4899,3,248
4899,3,249
4899,3,250
4899,3,251
4899,3,242
4899,3,243
4899,3,244
4899,3,245
4899,3,246
4899,3,237
4899,3,238
4899,3,239
4899,3,240
4136,6,105
4136,6,96
4136,6,97
4136,6,98
4136,6,99
4136,6,100
4136,6,91
4136,6,92
4136,6,93
4136,6,94
4136,6,95
4136,6,86
4136,6,87
4136,6,88
4136,6,89
4136,6,90
4136,6,81
4136,6,82
4136,6,83
4136,6,84
4136,6,85
4136,6,76
4136,6,77
4136,6,78
4136,6,79
4136,6,80
4136,6,71
4136,6,72
4136,6,73
4136,6,74
4136,6,75
4136,6,66
4136,6,67
4136,6,68
4136,6,69
4136,6,70
4136,6,61
4136,6,62
4136,6,63
4136,6,64
4136,6,65
4136,6,56
4136,6,57
4136,6,58
4136,6,59
4136,6,60
4136,6,51
4136,6,52
4136,6,53
4136,6,54
4136,6,55
4136,6,50
3388,3,686
3388,3,687
3388,3,688
3388,3,689
3388,3,690
3388,3,681
3388,3,682
3388,3,683
3388,3,684
3388,3,685
3388,3,676
3388,3,677
3388,3,678
3388,3,679
3388,3,680
3388,3,671
3388,3,672
3388,3,673
3388,3,674
3388,3,675
3388,3,666
3388,3,667
3388,3,668
3388,3,669
3388,3,670
3388,3,661
3388,3,662
3388,3,663
3388,3,664
3388,3,665
3388,3,656
3388,3,657
3388,3,658
3388,3,659
3388,3,660
3388,3,651
3388,3,652
3388,3,653
3388,3,654
3388,3,655
3388,3,646
3388,3,647
3388,3,648
3388,3,649
3388,3,650
3388,3,641
3388,3,642
3388,3,643
3388,3,644
3388,3,645
3388,3,636
3388,3,637
3388,3,638
3388,3,639
3388,3,640
3388,3,631
3388,3,632
3388,3,633
3388,3,634
3388,3,635
3388,3,626
3388,3,627
3388,3,628
3388,3,629
3388,3,630
3388,3,621
3388,3,622
3388,3,623
3388,3,624
3388,3,625
3388,3,616
3388,3,617
3388,3,618
3388,3,619
3388,3,620
3388,3,611
3388,3,612
3388,3,613
3388,3,614
3388,3,615
3388,3,606
3388,3,607
3388,3,608
3388,3,609
3388,3,610
3388,3,601
3388,3,602
3388,3,603
3388,3,604
3388,3,605
3388,3,596
3388,3,597
3388,3,598
3388,3,599
3388,3,600
3388,3,591
3388,3,592
3388,3,593
3388,3,594
3388,3,595
3388,3,586
3388,3,587
3388,3,588
3388,3,589
3388,3,590
3388,3,581
3388,3,582
3388,3,583
3388,3,584
3388,3,585
3388,3,576
3388,3,577
3388,3,578
3388,3,579
3388,3,580
3362,6,181
3362,6,182
3362,6,183
3362,6,184
3362,6,185
3362,6,176
3362,6,177
3362,6,178
3362,6,179
3362,6,180
3362,6,171
3362,6,172
3362,6,173
3362,6,174
3362,6,175
3362,6,166
3362,6,167
3362,6,168
3362,6,169
3362,6,170
3362,6,161
3362,6,162
3362,6,163
3362,6,164
3362,6,165
3362,6,156
3362,6,157
3362,6,158
3362,6,159
3362,6,160
3362,6,151
3362,6,152
3362,6,153
3362,6,154
3362,6,155
3362,6,146
3362,6,147
3362,6,148
3362,6,149
3362,6,150
3362,6,141
3362,6,142
3362,6,143
3362,6,144
3362,6,145
3362,6,136
3362,6,137
3362,6,138
3362,6,139
3362,6,140
3362,6,131
3362,6,132
3362,6,133
3362,6,134
3362,6,135
3362,6,126
3362,6,127
3362,6,128
3362,6,129
3362,6,130
3362,6,121
3362,6,122
3362,6,123
3362,6,124
3362,6,125
3362,6,116
3362,6,117
3362,6,118
3362,6,119
3362,6,120
3362,6,111
3362,6,112
3362,6,113
3362,6,114
3362,6,115
3362,6,106
3362,6,107
3362,6,108
3362,6,109
3362,6,110
4849,5,830
4849,5,831
4849,5,832
4849,5,833
4849,5,825
4849,5,826
4849,5,827
4849,5,828
4849,5,829
4849,5,820
4849,5,821
4849,5,822
4849,5,823
4849,5,824
4849,5,815
4849,5,816
4849,5,817
4849,5,818
4849,5,819
4849,5,810
4849,5,811
4849,5,812
4849,5,813
4849,5,814
4849,5,805
4849,5,806
4849,5,807
4849,5,808
4849,5,809
4849,5,800
4849,5,801
4849,5,802
4849,5,803
4849,5,804
3362,4,152
3362,4,153
3362,4,154
3362,4,155
3362,4,156
3362,4,147
3362,4,148
3362,4,149
3362,4,150
3362,4,151
2578,3,53
2578,3,54
2578,3,55
2578,3,56
2578,3,47
2578,3,48
2578,3,49
2578,3,50
2578,3,51
2578,3,42
2578,3,43
2578,3,44
2578,3,45
2578,3,46
2578,2,184
2578,2,185
2578,2,186
2578,2,187
2578,2,188
2578,2,179
2578,2,180
2578,2,181
2578,2,182
2578,2,183
2578,2,174
2578,2,175
2578,2,176
2578,2,177
2578,2,178
3368,4,26
3368,4,27
3368,4,28
3368,4,29
3368,4,30
3368,4,21
3368,4,22
3368,4,23
3368,4,24
3368,4,25
3368,4,16
3368,4,17
3368,4,18
3368,4,19
3368,4,20
3368,4,11
3368,4,12
3368,4,13
3368,4,14
3368,4,15
3368,3,33
3368,3,34
3368,3,35
3368,3,36
3368,3,37
3368,3,28
3368,3,29
3368,3,30
3368,3,31
3368,3,32
3368,3,23
3368,3,24
3368,3,25
3368,3,26
3368,3,27
2578,1,107
2578,1,108
2578,1,109
2578,1,110
2578,1,111
4198,1,738
4198,1,739
4198,1,740
4198,1,733
4198,1,734
4198,1,735
4198,1,736
4198,1,737
4198,1,728
4198,1,729
4198,1,730
4198,1,731
4198,1,732
4198,1,723
4198,1,724
4198,1,725
4198,1,726
4198,1,727
4198,1,718
4198,1,719
4198,1,720
4198,1,721
4198,1,722
4198,1,713
4198,1,714
4198,1,715
4198,1,716
4198,1,717
4198,1,708
4198,1,709
4198,1,710
4198,1,711
4198,1,712
8039,2,44
8039,2,45
8039,2,46
8039,2,47
3461,6,92
3461,6,93
3461,6,94
3461,6,95
3461,6,96
3461,6,87
3461,6,88
3461,6,89
3461,6,90
3461,6,91
3461,6,82
3461,6,83
3461,6,84
3461,6,85
3461,6,86
3461,6,77
3461,6,78
3461,6,79
3461,6,80
3461,6,81
3461,6,72
3461,6,73
3461,6,74
3461,6,75
3461,6,76
3461,6,67
3461,6,68
3461,6,69
3461,6,70
3461,6,71
3461,6,62
3461,6,63
3461,6,64
3461,6,65
3461,6,66
3461,6,57
3461,6,58
3461,6,59
3461,6,60
3461,6,61
3461,6,52
3461,6,53
3461,6,54
3461,6,55
3461,6,56
3461,6,47
3461,6,48
3461,6,49
3461,6,50
3461,6,51
3461,6,42
3461,6,43
3461,6,44
3461,6,45
3461,6,46
5042,5,203
5042,5,204
5042,5,205
5042,5,206
5042,5,207
5042,5,198
5042,5,199
5042,5,200
5042,5,201
5042,5,202
5042,5,193
5042,5,194
5042,5,195
5042,5,196
5042,5,197
5042,5,188
5042,5,189
5042,5,190
5042,5,191
5042,5,192
5042,5,183
5042,5,184
5042,5,185
5042,5,186
5042,5,187
5042,5,178
5042,5,179
5042,5,180
5042,5,181
5042,5,182
5042,5,173
5042,5,174
5042,5,175
5042,5,176
5042,5,177
5042,5,168
5042,5,169
5042,5,170
5042,5,171
5042,5,172
5042,5,163
5042,5,164
5042,5,165
5042,5,166
5042,5,167
5042,5,158
5042,5,159
5042,5,160
5042,5,161
5042,5,162
5042,5,153
5042,5,154
5042,5,155
5042,5,156
5042,5,157
5042,5,148
5042,5,149
5042,5,150
5042,5,151
5042,5,152
5042,5,143
5042,5,144
5042,5,145
5042,5,146
5042,5,147
5042,5,138
5042,5,139
5042,5,140
5042,5,141
5042,5,142
5042,5,133
5042,5,134
5042,5,135
5042,5,136
5042,5,137
5042,5,128
5042,5,129
5042,5,130
5042,5,131
5042,5,132
259,6,268
259,6,269
259,6,270
259,6,271
259,6,272
259,6,263
259,6,264
259,6,265
259,6,266
259,6,267
259,6,258
259,6,259
259,6,260
259,6,261
259,6,262
259,6,253
259,6,254
259,6,255
259,6,256
259,6,257
259,6,248
259,6,249
259,6,250
259,6,251
259,6,252
259,6,243
259,6,244
259,6,245
259,6,246
259,6,247
259,6,238
259,6,239
259,6,240
259,6,241
259,6,242
259,6,233
259,6,234
259,6,235
259,6,236
259,6,237
259,6,228
259,6,229
259,6,230
259,6,231
259,6,232
259,6,223
259,6,224
259,6,225
259,6,226
259,6,227
2579,5,54
2579,5,55
2579,5,56
2579,5,57
2579,5,58
2579,5,49
2579,5,50
2579,5,51
2579,5,52
2579,5,53
2579,5,44
2579,5,45
2579,5,46
2579,5,47
2579,5,48
2579,5,39
2579,5,40
2579,5,41
2579,5,42
2579,5,43
2579,5,34
2579,5,35
2579,5,36
2579,5,37
2579,5,38
2579,5,29
2579,5,30
2579,5,31
2579,5,32
2579,5,33
2579,4,137
2579,4,138
2579,4,139
2579,4,132
2579,4,133
2579,4,134
2579,4,135
2579,4,136
2579,4,127
2579,4,128
2579,4,129
2579,4,130
2579,4,131
4858,1,592
4858,1,593
4858,1,594
4858,1,595
4858,1,596
4858,1,587
4858,1,588
4858,1,589
4858,1,590
4858,1,591
4858,1,586
4128,2,426
4128,2,427
4128,2,428
4128,2,429
4128,2,430
4128,2,421
4128,2,422
4128,2,423
4128,2,424
4128,2,425
4128,2,416
4128,2,417
4128,2,418
4128,2,419
4128,2,420
4128,2,411
4128,2,412
4128,2,413
4128,2,414
4128,2,415
4128,2,406
4128,2,407
4128,2,408
4128,2,409
4128,2,410
4128,2,401
4128,2,402
4128,2,403
4128,2,404
4128,2,405
4128,2,396
4128,2,397
4128,2,398
4128,2,399
4128,2,400
4128,2,391
4128,2,392
4128,2,393
4128,2,394
4128,2,395
2677,3,214
2677,3,215
2677,3,216
2677,3,217
2677,3,218
2677,3,209
2677,3,210
2677,3,211
2677,3,212
2677,3,213
2677,3,207
2677,3,208
2677,2,229
2677,2,230
2677,2,231
2677,2,232
2677,2,233
2677,2,224
2677,2,225
2677,2,226
2677,2,227
2677,2,228
2677,2,219
2677,2,220
2677,2,221
2677,2,222
2677,2,223
2677,2,214
2677,2,215
2677,2,216
2677,2,217
2677,2,218
2677,2,209
2677,2,210
2677,2,211
2677,2,212
2677,2,213
2677,2,207
2677,2,208
3362,5,166
3362,5,167
3362,5,168
3362,5,169
3362,5,170
3362,5,161
3362,5,162
3362,5,163
3362,5,164
3362,5,165
3362,5,156
3362,5,157
3362,5,158
3362,5,159
3362,5,160
3362,5,151
3362,5,152
3362,5,153
3362,5,154
3362,5,155
3362,5,146
3362,5,147
3362,5,148
3362,5,149
3362,5,150
3362,5,141
3362,5,142
3362,5,143
3362,5,144
3362,5,145
3362,5,136
3362,5,137
3362,5,138
3362,5,139
3362,5,140
3362,5,131
3362,5,132
3362,5,133
3362,5,134
3362,5,135
3362,5,126
3362,5,127
3362,5,128
3362,5,129
3362,5,130
3362,5,121
3362,5,122
3362,5,123
3362,5,124
3362,5,125
3362,5,116
3362,5,117
3362,5,118
3362,5,119
3362,5,120
3362,5,111
3362,5,112
3362,5,113
3362,5,114
3362,5,115
3362,5,106
3362,5,107
3362,5,108
3362,5,109
3362,5,110
3362,5,101
3362,5,102
3362,5,103
3362,5,104
3362,5,105
3362,5,99
3362,5,100
4899,3,327
4899,3,322
4899,3,323
4899,3,324
4899,3,325
4899,3,326
4899,3,317
4899,3,318
4899,3,319
4899,3,320
4899,3,321
211,6,41
211,6,42
211,6,43
211,6,44
211,6,45
211,6,36
211,6,37
211,6,38
211,6,39
211,6,40
211,6,31
211,6,32
211,6,33
211,6,34
211,6,35
211,6,26
211,6,27
211,6,28
211,6,29
211,6,30
211,6,21
211,6,22
211,6,23
211,6,24
211,6,25
211,6,16
211,6,17
211,6,18
211,6,19
211,6,20
211,6,11
211,6,12
211,6,13
211,6,14
211,6,15
4899,3,232
4899,3,233
4899,3,234
4899,3,235
4899,3,236
4899,3,227
4899,3,228
4899,3,229
4899,3,230
4899,3,231
4899,3,222
4899,3,223
4899,3,224
4899,3,225
4899,3,226
4899,3,217
4899,3,218
4899,3,219
4899,3,220
4899,3,221
4899,3,212
4899,3,213
4899,3,214
4899,3,215
4899,3,216
4899,3,207
4899,3,208
4899,3,209
4899,3,210
4899,3,211
4899,3,202
4899,3,203
4899,3,204
4899,3,205
4899,3,206
4899,3,197
4899,3,198
4899,3,199
4899,3,200
4899,3,201
2578,5,56
2578,5,47
2578,5,48
2578,5,49
2578,5,50
2578,5,51
2578,5,42
2578,5,43
2578,5,44
2578,5,45
2578,5,46
2578,4,184
2578,4,185
2578,4,186
2578,4,187
2578,4,188
2578,4,179
2578,4,180
2578,4,181
2578,4,182
2578,4,183
2578,4,174
2578,4,175
2578,4,176
2578,4,177
2578,4,178
2578,4,169
2578,4,170
2578,4,171
2578,4,172
2578,4,173
2578,4,164
2578,4,165
2578,4,166
2578,4,167
2578,4,168
2578,4,159
2578,4,160
2578,4,161
2578,4,162
2578,4,163
2578,4,154
2578,4,155
2578,4,156
2578,4,157
2578,4,158
2578,4,149
2578,4,150
2578,4,151
2578,4,152
2578,4,153
4874,1,782
4874,1,783
4874,1,784
4874,1,785
4874,1,786
4874,1,777
4874,1,778
4874,1,779
4874,1,780
4874,1,781
4874,1,772
4874,1,773
4874,1,774
4874,1,775
4874,1,776
4874,1,767
4874,1,768
4874,1,769
4874,1,770
4874,1,771
4874,1,762
4874,1,763
4874,1,764
4874,1,765
4874,1,766
4874,1,757
4874,1,758
4874,1,759
4874,1,760
4874,1,761
4874,1,752
4874,1,753
4874,1,754
4874,1,755
4874,1,756
4874,1,747
4874,1,748
4874,1,749
4874,1,750
4874,1,751
4874,1,742
4874,1,743
4874,1,744
4874,1,745
4874,1,746
4874,1,737
4874,1,738
4874,1,739
4874,1,740
4874,1,741
4874,1,732
4874,1,733
4874,1,734
4874,1,735
4874,1,736
4874,1,727
4874,1,728
4874,1,729
4874,1,730
4874,1,731
4874,1,722
4874,1,723
4874,1,724
4874,1,725
4874,1,726
4874,1,717
4874,1,718
4874,1,719
4874,1,720
4874,1,721
4874,1,712
4874,1,713
4874,1,714
4874,1,715
4874,1,716
4874,1,707
4874,1,708
4874,1,709
4874,1,710
4874,1,711
4874,1,702
4874,1,703
4874,1,704
4874,1,705
4874,1,706
4874,1,697
4874,1,698
4874,1,699
4874,1,700
4874,1,701
4874,1,692
4874,1,693
4874,1,694
4874,1,695
4874,1,696
4874,1,687
4874,1,688
4874,1,689
4874,1,690
4874,1,691
4874,1,682
4874,1,683
4874,1,684
4874,1,685
4874,1,686
4874,1,677
4874,1,678
4874,1,679
4874,1,680
4874,1,681
4874,1,672
4874,1,673
4874,1,674
4874,1,675
4874,1,676
4874,1,667
4874,1,668
4874,1,669
4874,1,670
4874,1,671
2861,6,162
2861,6,157
2861,6,158
2861,6,159
2861,6,160
2861,6,161
2861,6,152
2861,6,153
2861,6,154
2861,6,155
2861,6,156
2861,6,147
2861,6,148
2861,6,149
2861,6,150
2861,6,151
2861,6,142
2861,6,143
2861,6,144
2861,6,145
2861,6,146
2861,6,137
2861,6,138
2861,6,139
2861,6,140
2861,6,141
2861,6,132
2861,6,133
2861,6,134
2861,6,135
2861,6,136
2861,6,127
2861,6,128
2861,6,129
2861,6,130
2861,6,131
2861,6,122
2861,6,123
2861,6,124
2861,6,125
2861,6,126
2861,6,117
2861,6,118
2861,6,119
2861,6,120
2861,6,121
2861,6,112
2861,6,113
2861,6,114
2861,6,115
2861,6,116
2861,6,107
2861,6,108
2861,6,109
2861,6,110
2861,6,111
2861,6,102
2861,6,103
2861,6,104
2861,6,105
2861,6,106
2861,6,97
2861,6,98
2861,6,99
2861,6,100
2861,6,101
2861,6,92
2861,6,93
2861,6,94
2861,6,95
2861,6,96
259,6,333
259,6,334
259,6,328
259,6,329
259,6,330
259,6,331
259,6,332
259,6,323
259,6,324
259,6,325
259,6,326
259,6,327
259,6,318
259,6,319
259,6,320
259,6,321
259,6,322
259,6,313
259,6,314
259,6,315
259,6,316
259,6,317
259,6,308
259,6,309
259,6,310
259,6,311
259,6,312
259,6,303
259,6,304
259,6,305
259,6,306
259,6,307
2861,5,158
2861,5,159
2861,5,160
2861,5,161
2861,5,162
2861,5,153
2861,5,154
2861,5,155
2861,5,156
2861,5,157
2861,5,148
2861,5,149
2861,5,150
2861,5,151
2861,5,152
2861,5,143
2861,5,144
1752,1,136
1752,1,127
1752,1,128
1752,1,129
1752,1,130
1752,1,131
1752,1,122
1752,1,123
1752,1,124
1752,1,125
1752,1,126
1752,1,117
1752,1,118
1752,1,119
1752,1,120
1752,1,121
1752,1,112
1752,1,113
1752,1,114
1752,1,115
1752,1,116
1752,1,107
1752,1,108
1752,1,109
1752,1,110
1752,1,111
1752,1,102
1752,1,103
1752,1,104
1752,1,105
1752,1,106
1752,1,97
1752,1,98
1752,1,99
1752,1,100
1752,1,101
3388,5,658
3388,5,659
3388,5,660
3388,5,661
3388,5,662
3388,5,653
3388,5,654
3388,5,655
3388,5,656
3388,5,657
3388,5,648
3388,5,649
3388,5,650
3388,5,651
3388,5,652
3388,5,643
3388,5,644
3388,5,645
3388,5,646
3388,5,647
3388,5,638
3388,5,639
3388,5,640
3388,5,641
3388,5,642
3388,5,633
3388,5,634
3388,5,635
3388,5,636
3388,5,637
3388,5,628
3388,5,629
3388,5,630
3388,5,631
3388,5,632
3388,5,623
3388,5,624
3388,5,625
3388,5,626
3388,5,627
4263,5,467
4263,5,468
4263,5,462
4263,5,463
4263,5,464
4263,5,465
4263,5,466
4263,5,457
4263,5,458
4263,5,459
4263,5,460
4263,5,461
4263,5,452
4263,5,453
4263,5,454
4263,5,455
4263,5,456
4263,5,447
4263,5,448
4263,5,449
4263,5,450
4263,5,451
4263,5,442
4263,5,443
4263,5,444
4263,5,445
4263,5,446
4899,6,282
4899,6,283
4899,6,284
4899,6,285
4899,6,286
4899,6,277
4899,6,278
4899,6,279
4899,6,280
4899,6,281
4899,6,272
4899,6,273
4899,6,274
4899,6,275
4899,6,276
4899,6,267
4899,6,268
4899,6,269
4899,6,270
4899,6,271
4899,6,262
4899,6,263
4899,6,264
4899,6,265
4899,6,266
4899,6,257
4899,6,258
4899,6,259
4899,6,260
4899,6,261
4899,6,252
4899,6,253
4899,6,254
4899,6,255
4899,6,256
4899,6,247
4899,6,248
4899,6,249
4899,6,250
4899,6,251
4899,6,242
4899,6,243
4899,6,244
4899,6,245
4899,6,246
4899,6,237
4899,6,238
4899,6,239
4899,6,240
4899,6,241
4899,6,232
4899,6,233
4899,6,234
4899,6,235
4899,6,236
4899,6,227
4899,6,228
4899,6,229
4899,6,230
4899,6,231
4899,6,222
4899,6,223
4899,6,224
4899,6,225
4899,6,226
4899,6,217
4899,6,218
4899,6,219
4899,6,220
4899,6,221
4899,6,212
4899,6,213
4899,6,214
4899,6,215
4899,6,216
4899,6,207
4899,6,208
4899,6,209
4899,6,210
4899,6,211
240,2,161
240,2,162
240,2,163
240,2,164
240,2,165
240,2,156
240,2,157
240,2,158
240,2,159
240,2,160
4927,6,712
4927,6,713
4927,6,714
4927,6,715
4927,6,716
3362,5,231
3362,5,232
3362,5,233
3362,5,234
3362,5,235
3362,5,226
3362,5,227
3362,5,228
3362,5,229
3362,5,230
3362,5,221
3362,5,222
3362,5,223
3362,5,224
3362,5,225
3362,5,216
3362,5,217
3362,5,218
3362,5,219
3362,5,220
3362,5,211
3362,5,212
3362,5,213
3362,5,214
3362,5,215
3362,5,206
3362,5,207
3362,5,208
3362,5,209
3362,5,210
3362,5,201
3362,5,202
3362,5,203
3362,5,204
3362,5,205
3362,5,196
3362,5,197
3362,5,198
3362,5,199
3362,5,200
3362,5,191
3362,5,192
3362,5,193
3362,5,194
3362,5,195
3362,5,186
3362,5,187
3362,5,188
3362,5,189
3362,5,190
3362,5,181
3362,5,182
3362,5,183
3362,5,184
3362,5,185
3362,5,176
3362,5,177
3362,5,178
3362,5,179
3362,5,180
3362,5,171
3362,5,172
3362,5,173
3362,5,174
3362,5,175
3362,3,217
3362,3,218
3362,3,219
3362,3,220
3362,3,221
3362,3,212
3362,3,213
3362,3,214
3362,3,215
3362,3,216
3362,3,207
3362,3,208
3362,3,209
3362,3,210
3362,3,211
3362,3,202
3362,3,203
3362,3,204
3362,3,205
3362,3,206
3362,3,197
3362,3,198
3362,3,199
3362,3,200
3362,3,201
3362,3,192
3362,3,193
3362,3,194
4858,3,632
4858,3,633
4858,3,634
4858,3,635
4858,3,636
4858,3,627
4858,3,628
4858,3,629
4858,3,630
4858,3,631
4858,3,622
4858,3,623
4858,3,624
4858,3,625
4858,3,626
4858,3,617
4858,3,618
4858,3,619
4858,3,620
4858,3,621
4858,3,612
4858,3,613
4858,3,614
4858,3,615
4858,3,616
4858,3,607
4858,3,608
4858,3,609
4858,3,610
4858,3,611
4858,3,602
4858,3,603
4858,3,604
4858,3,605
4858,3,606
287,2,113
287,2,114
287,2,115
287,2,116
287,2,117
4145,3,402
4145,3,403
4145,3,404
4145,3,405
4145,3,406
4145,3,397
4145,3,398
4145,3,399
4145,3,400
4145,3,401
4145,3,392
4145,3,393
4145,3,394
4145,3,395
4145,3,396
4145,3,387
4145,3,388
4145,3,389
4145,3,390
4145,3,391
4145,3,382
4145,3,383
4145,3,384
4145,3,385
4145,3,386
4145,3,377
4145,3,378
4145,3,379
4145,3,380
4145,3,381
4145,3,372
4145,3,373
4145,3,374
4145,3,375
4145,3,376
4145,3,367
4145,3,368
4145,3,369
4145,3,370
4145,3,371
4145,3,362
4145,3,363
4145,3,364
4145,3,365
4145,3,366
4145,3,357
4145,3,358
4145,3,359
4145,3,360
4145,3,361
4145,3,352
4145,3,353
4145,3,354
4145,3,355
4145,3,356
2700,4,99
2700,4,100
2700,4,101
2700,4,102
2700,4,103
1752,2,238
1752,2,239
1752,2,233
1752,2,234
1752,2,235
1752,2,236
1752,2,237
4927,6,727
4927,6,728
4927,6,729
4927,6,730
4927,6,722
4927,6,723
4927,6,724
4927,6,725
4927,6,726
4927,6,717
4927,6,718
4927,6,719
4927,6,720
4927,6,721
273,1,311
273,1,312
273,1,306
273,1,307
273,1,308
273,1,309
273,1,310
273,1,301
273,1,302
273,1,303
273,1,304
273,1,305
273,1,296
273,1,297
273,1,298
273,1,299
273,1,300
273,1,291
273,1,292
273,1,293
273,1,294
273,1,295
273,1,286
273,1,287
273,1,288
273,1,289
273,1,290
273,1,281
273,1,282
273,1,283
273,1,284
273,1,285
273,1,276
273,1,277
273,1,278
273,1,279
273,1,280
273,1,271
273,1,272
273,1,273
273,1,274
273,1,275
273,1,266
273,1,267
273,1,268
273,1,269
273,1,270
273,1,261
273,1,262
273,1,263
273,1,264
273,1,265
273,1,256
273,1,257
273,1,258
273,1,259
273,1,260
273,1,251
273,1,252
273,1,253
273,1,254
273,1,255
273,1,246
273,1,247
273,1,248
273,1,249
273,1,250
273,1,241
273,1,242
273,1,243
273,1,244
273,1,245
273,1,236
273,1,237
273,1,238
273,1,239
273,1,240
3388,2,694
3388,2,695
3388,2,696
3388,2,697
3388,2,689
3388,2,690
3388,2,691
3388,2,692
3388,2,693
3388,2,684
3388,2,685
3388,2,686
3388,2,687
3388,2,688
3461,2,77
3461,2,78
3461,2,79
3461,2,80
3461,2,81
3461,2,72
3461,2,73
3461,2,74
3461,2,75
3461,2,76
3461,2,67
3461,2,68
3461,2,69
3461,2,70
3461,2,71
3461,2,62
3461,2,63
3461,2,64
3461,2,65
3461,2,66
3461,2,57
3461,2,58
3461,2,59
3461,2,60
3461,2,61
3461,2,52
3461,2,53
3461,2,54
3461,2,55
3461,2,56
3461,2,47
3461,2,48
3461,2,49
3461,2,50
3461,2,51
3461,2,42
3461,2,43
3461,2,44
3461,2,45
3461,2,46
3461,2,37
3461,2,38
3461,2,39
3461,2,40
3461,2,41
3461,2,32
3461,2,33
3461,2,34
3461,2,35
3461,2,36
3461,2,27
3461,2,28
3461,2,29
3461,2,30
3461,2,31
3461,2,22
3461,2,23
3461,2,24
3461,2,25
3461,2,26
3461,2,17
3461,2,18
3461,2,19
3461,2,20
3461,2,21
3461,2,12
3461,2,13
3461,2,14
3461,2,15
3461,2,16
3461,2,11
5042,3,256
5042,3,257
5042,3,258
5042,3,259
5042,3,251
5042,3,252
5042,3,253
5042,3,254
4198,1,664
4198,1,665
